College,Metric,Year,Percent,Funding Allocation
Humber College,08. Revenue attracted from private sector sources,2024-25,5%,"$3,707,243.00"
Humber College,09. Apprenticeship-related (institution-specific),2024-25,5%,"$3,707,243.00"
Humber College,10. Skills and competencies,2024-25,5%,"$3,707,243.00"
La Cité collégiale,01. Graduate employment rate in a related field,2020–21,10%,"$688,617.00"
La Cité collégiale,02. Institutiol strength and focus,2020–21,25%,"$1,721,543.00"
La Cité collégiale,03. Graduation rate,2020–21,10%,"$688,617.00"
La Cité collégiale,04. Community and local impact of student enrolment,2020–21,35%,"$2,410,160.00"
La Cité collégiale,05. Economic impact (institution-specific),2020–21,20%,"$1,377,234.00"
La Cité collégiale,06. Graduate employment earnings,2020–21,,
La Cité collégiale,07. Experiential learning,2020–21,,
La Cité collégiale,08. Revenue attracted from private sector sources,2020–21,,
La Cité collégiale,09. Apprenticeship-related (institution-specific),2020–21,,
La Cité collégiale,10. Skills and competencies,2020–21,,
La Cité collégiale,01. Graduate employment rate in a related field,2021-22,5%,"$482,568.00"
La Cité collégiale,02. Institutiol strength and focus,2021-22,10%,"$965,136.00"
La Cité collégiale,03. Graduation rate,2021-22,5%,"$482,568.00"
La Cité collégiale,04. Community and local impact of student enrolment,2021-22,30%,"$2,895,408.00"
La Cité collégiale,05. Economic impact (institution-specific),2021-22,10%,"$965,136.00"
La Cité collégiale,06. Graduate employment earnings,2021-22,5%,"$482,568.00"
La Cité collégiale,07. Experiential learning,2021-22,30%,"$2,895,408.00"
La Cité collégiale,08. Revenue attracted from private sector sources,2021-22,5%,"$482,568.00"
La Cité collégiale,09. Apprenticeship-related (institution-specific),2021-22,,
La Cité collégiale,10. Skills and competencies,2021-22,,
La Cité collégiale,01. Graduate employment rate in a related field,2022-23,5%,"$620,827.00"
La Cité collégiale,02. Institutiol strength and focus,2022-23,10%,"$1,241,655.00"
La Cité collégiale,03. Graduation rate,2022-23,5%,"$620,827.00"
La Cité collégiale,04. Community and local impact of student enrolment,2022-23,25%,"$3,104,137.00"
La Cité collégiale,05. Economic impact (institution-specific),2022-23,10%,"$1,241,655.00"
La Cité collégiale,06. Graduate employment earnings,2022-23,5%,"$620,827.00"
La Cité collégiale,07. Experiential learning,2022-23,25%,"$3,104,137.00"
La Cité collégiale,08. Revenue attracted from private sector sources,2022-23,5%,"$620,827.00"
La Cité collégiale,09. Apprenticeship-related (institution-specific),2022-23,5%,"$620,827.00"
La Cité collégiale,10. Skills and competencies,2022-23,5%,"$620,827.00"
La Cité collégiale,01. Graduate employment rate in a related field,2023-24,5%,"$759,087.00"
La Cité collégiale,02. Institutiol strength and focus,2023-24,10%,"$1,518,174.00"
La Cité collégiale,03. Graduation rate,2023-24,5%,"$759,087.00"
La Cité collégiale,04. Community and local impact of student enrolment,2023-24,25%,"$3,795,434.00"
La Cité collégiale,05. Economic impact (institution-specific),2023-24,10%,"$1,518,174.00"
La Cité collégiale,06. Graduate employment earnings,2023-24,5%,"$759,087.00"
La Cité collégiale,07. Experiential learning,2023-24,25%,"$3,795,434.00"
La Cité collégiale,08. Revenue attracted from private sector sources,2023-24,5%,"$759,087.00"
La Cité collégiale,09. Apprenticeship-related (institution-specific),2023-24,5%,"$759,087.00"
La Cité collégiale,10. Skills and competencies,2023-24,5%,"$759,087.00"
La Cité collégiale,01. Graduate employment rate in a related field,2024-25,5%,"$828,216.00"
La Cité collégiale,02. Institutiol strength and focus,2024-25,10%,"$1,656,433.00"
La Cité collégiale,03. Graduation rate,2024-25,5%,"$828,216.00"
La Cité collégiale,04. Community and local impact of student enrolment,2024-25,25%,"$4,141,082.00"
La Cité collégiale,05. Economic impact (institution-specific),2024-25,10%,"$1,656,433.00"
La Cité collégiale,06. Graduate employment earnings,2024-25,5%,"$828,216.00"
La Cité collégiale,07. Experiential learning,2024-25,25%,"$4,141,082.00"
La Cité collégiale,08. Revenue attracted from private sector sources,2024-25,5%,"$828,216.00"
La Cité collégiale,09. Apprenticeship-related (institution-specific),2024-25,5%,"$828,216.00"
La Cité collégiale,10. Skills and competencies,2024-25,5%,"$828,216.00"
Lambton College,01. Graduate employment rate in a related field,2020–21,25%,"$1,159,792.00"
Lambton College,02. Institutiol strength and focus,2020–21,20%,"$927,834.00"
Lambton College,03. Graduation rate,2020–21,25%,"$1,159,792.00"
Lambton College,04. Community and local impact of student enrolment,2020–21,10%,"$463,917.00"
Lambton College,05. Economic impact (institution-specific),2020–21,20%,"$927,834.00"
Lambton College,06. Graduate employment earnings,2020–21,,
Lambton College,07. Experiential learning,2020–21,,
Lambton College,08. Revenue attracted from private sector sources,2020–21,,
Lambton College,09. Apprenticeship-related (institution-specific),2020–21,,
Lambton College,10. Skills and competencies,2020–21,,
Lambton College,01. Graduate employment rate in a related field,2021-22,20%,"$1,285,415.00"
Lambton College,02. Institutiol strength and focus,2021-22,15%,"$964,061.00"
Lambton College,03. Graduation rate,2021-22,20%,"$1,285,415.00"
Lambton College,04. Community and local impact of student enrolment,2021-22,5%,"$321,354.00"
Lambton College,05. Economic impact (institution-specific),2021-22,15%,"$964,061.00"
Lambton College,06. Graduate employment earnings,2021-22,5%,"$321,354.00"
Lambton College,07. Experiential learning,2021-22,15%,"$964,061.00"
Lambton College,08. Revenue attracted from private sector sources,2021-22,5%,"$321,354.00"
Lambton College,09. Apprenticeship-related (institution-specific),2021-22,,
Lambton College,10. Skills and competencies,2021-22,,
Lambton College,01. Graduate employment rate in a related field,2022-23,15%,"$1,232,247.00"
Lambton College,02. Institutiol strength and focus,2022-23,15%,"$1,232,247.00"
Lambton College,03. Graduation rate,2022-23,15%,"$1,232,247.00"
Lambton College,04. Community and local impact of student enrolment,2022-23,5%,"$410,749.00"
Lambton College,05. Economic impact (institution-specific),2022-23,15%,"$1,232,247.00"
Lambton College,06. Graduate employment earnings,2022-23,5%,"$410,749.00"
Lambton College,07. Experiential learning,2022-23,15%,"$1,232,247.00"
Lambton College,08. Revenue attracted from private sector sources,2022-23,5%,"$410,749.00"
Lambton College,09. Apprenticeship-related (institution-specific),2022-23,5%,"$410,749.00"
Lambton College,10. Skills and competencies,2022-23,5%,"$410,749.00"
Lambton College,01. Graduate employment rate in a related field,2023-24,15%,"$1,500,433.00"
Lambton College,02. Institutiol strength and focus,2023-24,15%,"$1,500,433.00"
Lambton College,03. Graduation rate,2023-24,15%,"$1,500,433.00"
Lambton College,04. Community and local impact of student enrolment,2023-24,5%,"$500,144.00"
Lambton College,05. Economic impact (institution-specific),2023-24,15%,"$1,500,433.00"
Lambton College,06. Graduate employment earnings,2023-24,5%,"$500,144.00"
Lambton College,07. Experiential learning,2023-24,15%,"$1,500,433.00"
Lambton College,08. Revenue attracted from private sector sources,2023-24,5%,"$500,144.00"
Lambton College,09. Apprenticeship-related (institution-specific),2023-24,5%,"$500,144.00"
Lambton College,10. Skills and competencies,2023-24,5%,"$500,144.00"
Lambton College,01. Graduate employment rate in a related field,2024-25,15%,"$1,634,526.00"
Lambton College,02. Institutiol strength and focus,2024-25,15%,"$1,634,526.00"
Lambton College,03. Graduation rate,2024-25,15%,"$1,634,526.00"
Lambton College,04. Community and local impact of student enrolment,2024-25,5%,"$544,842.00"
Lambton College,05. Economic impact (institution-specific),2024-25,15%,"$1,634,526.00"
Lambton College,06. Graduate employment earnings,2024-25,5%,"$544,842.00"
Lambton College,07. Experiential learning,2024-25,15%,"$1,634,526.00"
Lambton College,08. Revenue attracted from private sector sources,2024-25,5%,"$544,842.00"
Lambton College,09. Apprenticeship-related (institution-specific),2024-25,5%,"$544,842.00"
Lambton College,10. Skills and competencies,2024-25,5%,"$544,842.00"
Loyalist College,01. Graduate employment rate in a related field,2020–21,10%,"$504,048.00"
Loyalist College,02. Institutiol strength and focus,2020–21,25%,"$1,260,119.00"
Loyalist College,03. Graduation rate,2020–21,25%,"$1,260,119.00"
Loyalist College,04. Community and local impact of student enrolment,2020–21,20%,"$1,008,095.00"
Loyalist College,05. Economic impact (institution-specific),2020–21,20%,"$1,008,095.00"
Loyalist College,06. Graduate employment earnings,2020–21,,
Loyalist College,07. Experiential learning,2020–21,,
Loyalist College,08. Revenue attracted from private sector sources,2020–21,,
Loyalist College,09. Apprenticeship-related (institution-specific),2020–21,,
Loyalist College,10. Skills and competencies,2020–21,,
Loyalist College,01. Graduate employment rate in a related field,2021-22,5%,"$349,002.00"
Loyalist College,02. Institutiol strength and focus,2021-22,20%,"$1,396,008.00"
Loyalist College,03. Graduation rate,2021-22,15%,"$1,047,006.00"
Loyalist College,04. Community and local impact of student enrolment,2021-22,15%,"$1,047,006.00"
Loyalist College,05. Economic impact (institution-specific),2021-22,15%,"$1,047,006.00"
Loyalist College,06. Graduate employment earnings,2021-22,5%,"$349,002.00"
Loyalist College,07. Experiential learning,2021-22,15%,"$1,047,006.00"
Loyalist College,08. Revenue attracted from private sector sources,2021-22,10%,"$698,004.00"
Loyalist College,09. Apprenticeship-related (institution-specific),2021-22,,
Loyalist College,10. Skills and competencies,2021-22,,
Loyalist College,01. Graduate employment rate in a related field,2022-23,5%,"$445,980.00"
Loyalist College,02. Institutiol strength and focus,2022-23,15%,"$1,337,940.00"
Loyalist College,03. Graduation rate,2022-23,15%,"$1,337,940.00"
Loyalist College,04. Community and local impact of student enrolment,2022-23,15%,"$1,337,940.00"
Loyalist College,05. Economic impact (institution-specific),2022-23,10%,"$891,960.00"
Loyalist College,06. Graduate employment earnings,2022-23,5%,"$445,980.00"
Loyalist College,07. Experiential learning,2022-23,10%,"$891,960.00"
Loyalist College,08. Revenue attracted from private sector sources,2022-23,10%,"$891,960.00"
Loyalist College,09. Apprenticeship-related (institution-specific),2022-23,10%,"$891,960.00"
Loyalist College,10. Skills and competencies,2022-23,5%,"$445,980.00"
Loyalist College,01. Graduate employment rate in a related field,2023-24,5%,"$542,958.00"
Loyalist College,02. Institutiol strength and focus,2023-24,15%,"$1,628,874.00"
Loyalist College,03. Graduation rate,2023-24,15%,"$1,628,874.00"
Loyalist College,04. Community and local impact of student enrolment,2023-24,15%,"$1,628,874.00"
Loyalist College,05. Economic impact (institution-specific),2023-24,10%,"$1,085,916.00"
Loyalist College,06. Graduate employment earnings,2023-24,5%,"$542,958.00"
Loyalist College,07. Experiential learning,2023-24,10%,"$1,085,916.00"
Loyalist College,08. Revenue attracted from private sector sources,2023-24,10%,"$1,085,916.00"
Loyalist College,09. Apprenticeship-related (institution-specific),2023-24,10%,"$1,085,916.00"
Loyalist College,10. Skills and competencies,2023-24,5%,"$542,958.00"
Loyalist College,01. Graduate employment rate in a related field,2024-25,5%,"$591,447.00"
Loyalist College,02. Institutiol strength and focus,2024-25,15%,"$1,774,341.00"
Loyalist College,03. Graduation rate,2024-25,15%,"$1,774,341.00"
Loyalist College,04. Community and local impact of student enrolment,2024-25,15%,"$1,774,341.00"
Loyalist College,05. Economic impact (institution-specific),2024-25,10%,"$1,182,894.00"
Loyalist College,06. Graduate employment earnings,2024-25,5%,"$591,447.00"
Loyalist College,07. Experiential learning,2024-25,10%,"$1,182,894.00"
Loyalist College,08. Revenue attracted from private sector sources,2024-25,10%,"$1,182,894.00"
Loyalist College,09. Apprenticeship-related (institution-specific),2024-25,10%,"$1,182,894.00"
Loyalist College,10. Skills and competencies,2024-25,5%,"$591,447.00"
Mohawk College,01. Graduate employment rate in a related field,2020–21,20%,"$3,981,623.00"
Mohawk College,02. Institutiol strength and focus,2020–21,25%,"$4,977,029.00"
Mohawk College,03. Graduation rate,2020–21,15%,"$2,986,217.00"
Mohawk College,04. Community and local impact of student enrolment,2020–21,20%,"$3,981,623.00"
Mohawk College,05. Economic impact (institution-specific),2020–21,20%,"$3,981,623.00"
Mohawk College,06. Graduate employment earnings,2020–21,,
Mohawk College,07. Experiential learning,2020–21,,
Mohawk College,08. Revenue attracted from private sector sources,2020–21,,
Mohawk College,09. Apprenticeship-related (institution-specific),2020–21,,
Mohawk College,10. Skills and competencies,2020–21,,
Mohawk College,01. Graduate employment rate in a related field,2021-22,10%,"$2,787,136.00"
Mohawk College,02. Institutiol strength and focus,2021-22,20%,"$5,574,272.00"
Mohawk College,03. Graduation rate,2021-22,10%,"$2,787,136.00"
Mohawk College,04. Community and local impact of student enrolment,2021-22,15%,"$4,180,704.00"
Mohawk College,05. Economic impact (institution-specific),2021-22,15%,"$4,180,704.00"
Mohawk College,06. Graduate employment earnings,2021-22,5%,"$1,393,568.00"
Mohawk College,07. Experiential learning,2021-22,20%,"$5,574,272.00"
Mohawk College,08. Revenue attracted from private sector sources,2021-22,5%,"$1,393,568.00"
Mohawk College,09. Apprenticeship-related (institution-specific),2021-22,,
Mohawk College,10. Skills and competencies,2021-22,,
Mohawk College,01. Graduate employment rate in a related field,2022-23,5%,"$1,791,730.00"
Mohawk College,02. Institutiol strength and focus,2022-23,15%,"$5,375,191.00"
Mohawk College,03. Graduation rate,2022-23,5%,"$1,791,730.00"
Mohawk College,04. Community and local impact of student enrolment,2022-23,15%,"$5,375,191.00"
Mohawk College,05. Economic impact (institution-specific),2022-23,15%,"$5,375,191.00"
Mohawk College,06. Graduate employment earnings,2022-23,5%,"$1,791,730.00"
Mohawk College,07. Experiential learning,2022-23,25%,"$8,958,652.00"
Mohawk College,08. Revenue attracted from private sector sources,2022-23,5%,"$1,791,730.00"
Mohawk College,09. Apprenticeship-related (institution-specific),2022-23,5%,"$1,791,730.00"
Mohawk College,10. Skills and competencies,2022-23,5%,"$1,791,730.00"
Mohawk College,01. Graduate employment rate in a related field,2023-24,5%,"$2,189,893.00"
Mohawk College,02. Institutiol strength and focus,2023-24,15%,"$6,569,678.00"
Mohawk College,03. Graduation rate,2023-24,5%,"$2,189,893.00"
Mohawk College,04. Community and local impact of student enrolment,2023-24,15%,"$6,569,678.00"
Mohawk College,05. Economic impact (institution-specific),2023-24,20%,"$8,759,571.00"
Mohawk College,06. Graduate employment earnings,2023-24,5%,"$2,189,893.00"
Mohawk College,07. Experiential learning,2023-24,15%,"$6,569,678.00"
Mohawk College,08. Revenue attracted from private sector sources,2023-24,5%,"$2,189,893.00"
Mohawk College,09. Apprenticeship-related (institution-specific),2023-24,10%,"$4,379,785.00"
Mohawk College,10. Skills and competencies,2023-24,5%,"$2,189,893.00"
Mohawk College,01. Graduate employment rate in a related field,2024-25,5%,"$2,388,974.00"
Mohawk College,02. Institutiol strength and focus,2024-25,16%,"$7,644,716.00"
Mohawk College,03. Graduation rate,2024-25,10%,"$4,777,948.00"
Mohawk College,04. Community and local impact of student enrolment,2024-25,15%,"$7,166,922.00"
Mohawk College,05. Economic impact (institution-specific),2024-25,22%,"$10,511,485.00"
Mohawk College,06. Graduate employment earnings,2024-25,5%,"$2,388,974.00"
Mohawk College,07. Experiential learning,2024-25,5%,"$2,388,974.00"
Mohawk College,08. Revenue attracted from private sector sources,2024-25,5%,"$2,388,974.00"
Mohawk College,09. Apprenticeship-related (institution-specific),2024-25,12%,"$5,733,537.00"
Mohawk College,10. Skills and competencies,2024-25,5%,"$2,388,974.00"
Niagara College,01. Graduate employment rate in a related field,2020–21,10%,"$1,080,224.00"
Niagara College,02. Institutiol strength and focus,2020–21,25%,"$2,700,561.00"
Niagara College,03. Graduation rate,2020–21,35%,"$3,780,785.00"
Niagara College,04. Community and local impact of student enrolment,2020–21,10%,"$1,080,224.00"
Niagara College,05. Economic impact (institution-specific),2020–21,20%,"$2,160,449.00"
Niagara College,06. Graduate employment earnings,2020–21,,
Niagara College,07. Experiential learning,2020–21,,
Niagara College,08. Revenue attracted from private sector sources,2020–21,,
Niagara College,09. Apprenticeship-related (institution-specific),2020–21,,
Niagara College,10. Skills and competencies,2020–21,,
Niagara College,01. Graduate employment rate in a related field,2021-22,5%,"$756,157.00"
Niagara College,02. Institutiol strength and focus,2021-22,15%,"$2,268,471.00"
Niagara College,03. Graduation rate,2021-22,25%,"$3,780,785.00"
Niagara College,04. Community and local impact of student enrolment,2021-22,10%,"$1,512,314.00"
Niagara College,05. Economic impact (institution-specific),2021-22,10%,"$1,512,314.00"
Niagara College,06. Graduate employment earnings,2021-22,5%,"$756,157.00"
Niagara College,07. Experiential learning,2021-22,20%,"$3,024,628.00"
Niagara College,08. Revenue attracted from private sector sources,2021-22,10%,"$1,512,314.00"
Niagara College,09. Apprenticeship-related (institution-specific),2021-22,,
Niagara College,10. Skills and competencies,2021-22,,
Niagara College,01. Graduate employment rate in a related field,2022-23,5%,"$972,202.00"
Niagara College,02. Institutiol strength and focus,2022-23,15%,"$2,916,606.00"
Niagara College,03. Graduation rate,2022-23,20%,"$3,888,808.00"
Niagara College,04. Community and local impact of student enrolment,2022-23,10%,"$1,944,404.00"
Niagara College,05. Economic impact (institution-specific),2022-23,10%,"$1,944,404.00"
Niagara College,06. Graduate employment earnings,2022-23,5%,"$972,202.00"
Niagara College,07. Experiential learning,2022-23,20%,"$3,888,808.00"
Niagara College,08. Revenue attracted from private sector sources,2022-23,5%,"$972,202.00"
Niagara College,09. Apprenticeship-related (institution-specific),2022-23,5%,"$972,202.00"
Niagara College,10. Skills and competencies,2022-23,5%,"$972,202.00"
Niagara College,01. Graduate employment rate in a related field,2023-24,5%,"$1,188,247.00"
Niagara College,02. Institutiol strength and focus,2023-24,15%,"$3,564,741.00"
Niagara College,03. Graduation rate,2023-24,20%,"$4,752,987.00"
Niagara College,04. Community and local impact of student enrolment,2023-24,10%,"$2,376,494.00"
Niagara College,05. Economic impact (institution-specific),2023-24,10%,"$2,376,494.00"
Niagara College,06. Graduate employment earnings,2023-24,5%,"$1,188,247.00"
Niagara College,07. Experiential learning,2023-24,20%,"$4,752,987.00"
Niagara College,08. Revenue attracted from private sector sources,2023-24,5%,"$1,188,247.00"
Niagara College,09. Apprenticeship-related (institution-specific),2023-24,5%,"$1,188,247.00"
Niagara College,10. Skills and competencies,2023-24,5%,"$1,188,247.00"
Niagara College,01. Graduate employment rate in a related field,2024-25,5%,"$1,296,269.00"
Niagara College,02. Institutiol strength and focus,2024-25,15%,"$3,888,808.00"
Niagara College,03. Graduation rate,2024-25,20%,"$5,185,077.00"
Niagara College,04. Community and local impact of student enrolment,2024-25,10%,"$2,592,539.00"
Niagara College,05. Economic impact (institution-specific),2024-25,10%,"$2,592,539.00"
Niagara College,06. Graduate employment earnings,2024-25,5%,"$1,296,269.00"
Niagara College,07. Experiential learning,2024-25,20%,"$5,185,077.00"
Niagara College,08. Revenue attracted from private sector sources,2024-25,5%,"$1,296,269.00"
Niagara College,09. Apprenticeship-related (institution-specific),2024-25,5%,"$1,296,269.00"
Niagara College,10. Skills and competencies,2024-25,5%,"$1,296,269.00"
Northern College,01. Graduate employment rate in a related field,2020–21,10%,"$184,770.00"
Northern College,02. Institutiol strength and focus,2020–21,30%,"$554,309.00"
Northern College,03. Graduation rate,2020–21,10%,"$184,770.00"
Northern College,04. Community and local impact of student enrolment,2020–21,20%,"$369,539.00"
Northern College,05. Economic impact (institution-specific),2020–21,30%,"$554,309.00"
Northern College,06. Graduate employment earnings,2020–21,,
Northern College,07. Experiential learning,2020–21,,
Northern College,08. Revenue attracted from private sector sources,2020–21,,
Northern College,09. Apprenticeship-related (institution-specific),2020–21,,
Northern College,10. Skills and competencies,2020–21,,
Northern College,01. Graduate employment rate in a related field,2021-22,5%,"$127,310.00"
Northern College,02. Institutiol strength and focus,2021-22,20%,"$509,239.00"
Northern College,03. Graduation rate,2021-22,5%,"$127,310.00"
Northern College,04. Community and local impact of student enrolment,2021-22,10%,"$254,619.00"
Northern College,05. Economic impact (institution-specific),2021-22,25%,"$636,548.00"
Northern College,06. Graduate employment earnings,2021-22,5%,"$127,310.00"
Northern College,07. Experiential learning,2021-22,20%,"$509,239.00"
Northern College,08. Revenue attracted from private sector sources,2021-22,10%,"$254,619.00"
Northern College,09. Apprenticeship-related (institution-specific),2021-22,,
Northern College,10. Skills and competencies,2021-22,,
Northern College,01. Graduate employment rate in a related field,2022-23,5%,"$162,234.00"
Northern College,02. Institutiol strength and focus,2022-23,20%,"$648,938.00"
Northern College,03. Graduation rate,2022-23,5%,"$162,234.00"
Northern College,04. Community and local impact of student enrolment,2022-23,5%,"$162,234.00"
Northern College,05. Economic impact (institution-specific),2022-23,20%,"$648,938.00"
Northern College,06. Graduate employment earnings,2022-23,5%,"$162,234.00"
Northern College,07. Experiential learning,2022-23,15%,"$486,703.00"
Northern College,08. Revenue attracted from private sector sources,2022-23,5%,"$162,234.00"
Northern College,09. Apprenticeship-related (institution-specific),2022-23,15%,"$486,703.00"
Northern College,10. Skills and competencies,2022-23,5%,"$162,234.00"
Northern College,01. Graduate employment rate in a related field,2023-24,5%,"$197,159.00"
Northern College,02. Institutiol strength and focus,2023-24,20%,"$788,637.00"
Northern College,03. Graduation rate,2023-24,5%,"$197,159.00"
Northern College,04. Community and local impact of student enrolment,2023-24,5%,"$197,159.00"
Northern College,05. Economic impact (institution-specific),2023-24,20%,"$788,637.00"
Northern College,06. Graduate employment earnings,2023-24,5%,"$197,159.00"
Northern College,07. Experiential learning,2023-24,15%,"$591,478.00"
Northern College,08. Revenue attracted from private sector sources,2023-24,5%,"$197,159.00"
Northern College,09. Apprenticeship-related (institution-specific),2023-24,15%,"$591,478.00"
Northern College,10. Skills and competencies,2023-24,5%,"$197,159.00"
Northern College,01. Graduate employment rate in a related field,2024-25,5%,"$214,622.00"
Northern College,02. Institutiol strength and focus,2024-25,20%,"$858,487.00"
Northern College,03. Graduation rate,2024-25,5%,"$214,622.00"
Northern College,04. Community and local impact of student enrolment,2024-25,5%,"$214,622.00"
Northern College,05. Economic impact (institution-specific),2024-25,20%,"$858,487.00"
Northern College,06. Graduate employment earnings,2024-25,5%,"$214,622.00"
Northern College,07. Experiential learning,2024-25,15%,"$643,865.00"
Northern College,08. Revenue attracted from private sector sources,2024-25,5%,"$214,622.00"
Northern College,09. Apprenticeship-related (institution-specific),2024-25,15%,"$643,865.00"
Northern College,10. Skills and competencies,2024-25,5%,"$214,622.00"
St. Clair College,01. Graduate employment rate in a related field,2020–21,10%,"$1,070,281.00"
